nohup: ignoring input
[2023-09-03 02:10:45,731] [INFO] [real_accelerator.py:133:get_accelerator] Setting ds_accelerator to cuda (auto detect)
Token will not been saved to git credential helper. Pass `add_to_git_credential=True` if you want to set the git credential as well.
Token is valid (permission: write).
Your token has been saved to /data/users/zhangjunlei/tyx/.cache/huggingface/token
Login successful
model_name: WizardLM/WizardMath-13B-V1.0
tokenizer_name: WizardLM/WizardMath-13B-V1.0
[2023-09-03 02:10:50,888] [INFO] [real_accelerator.py:133:get_accelerator] Setting ds_accelerator to cuda (auto detect)
Downloading shards:   0%|          | 0/6 [00:00<?, ?it/s]
Downloading (…)l-00005-of-00006.bin:  78%|███████▊  | 7.72G/9.87G [00:00<?, ?B/s][A
Downloading (…)l-00005-of-00006.bin:  78%|███████▊  | 7.73G/9.87G [00:03<13:24, 2.66MB/s][A
Downloading (…)l-00005-of-00006.bin:  78%|███████▊  | 7.74G/9.87G [00:09<15:49, 2.24MB/s][A
Downloading (…)l-00005-of-00006.bin:  79%|███████▊  | 7.75G/9.87G [00:14<17:03, 2.07MB/s][A
Downloading (…)l-00005-of-00006.bin:  79%|███████▊  | 7.76G/9.87G [00:19<16:41, 2.10MB/s][A
Downloading (…)l-00005-of-00006.bin:  79%|███████▊  | 7.77G/9.87G [00:22<14:48, 2.36MB/s][A
Downloading (…)l-00005-of-00006.bin:  79%|███████▉  | 7.78G/9.87G [00:28<16:17, 2.13MB/s][A
Downloading (…)l-00005-of-00006.bin:  79%|███████▉  | 7.79G/9.87G [00:34<17:29, 1.98MB/s][A
Downloading (…)l-00005-of-00006.bin:  79%|███████▉  | 7.80G/9.87G [00:40<17:43, 1.94MB/s][A
Downloading (…)l-00005-of-00006.bin:  79%|███████▉  | 7.81G/9.87G [00:43<15:21, 2.23MB/s][A
Downloading (…)l-00005-of-00006.bin:  79%|███████▉  | 7.82G/9.87G [00:46<13:20, 2.55MB/s][A
Downloading (…)l-00005-of-00006.bin:  79%|███████▉  | 7.83G/9.87G [00:50<13:21, 2.54MB/s][A
Downloading (…)l-00005-of-00006.bin:  79%|███████▉  | 7.84G/9.87G [00:53<12:16, 2.75MB/s][A
